prob_class0,prob_class1,prediksi
0.9993744492530824,0.0006256173364818,0
0.9993615746498108,0.0006384434527717,0
0.0002459587994962,0.999754011631012,1
0.9993768334388732,0.0006231485749594,0
0.999382495880127,0.000617459823843,0
0.999345600605011,0.0006543428753502,0
0.9865098595619202,0.0134901255369186,0
0.9992873072624208,0.0007126741111278,0
0.0002615883131511,0.9997383952140808,1
0.9993730187416076,0.0006270025041885,0
0.0002519365225452,0.9997480511665344,1
0.9993699193000792,0.000630083377473,0
0.9993625283241272,0.0006374335498549,0
0.9993113279342652,0.0006886920891702,0
